Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
213,13.4,Rainy,Low,Night,Bike,6,4.4,45.2
214,5.3,Snowy,Medium,Night,Scooter,9,7.7,29.9
215,14.5,Rainy,Medium,Morning,Bike,21,5.3,63.6
216,5.5,Rainy,Low,Morning,Car,10,6.3,24.2
217,7.2,Rainy,Medium,Morning,Car,6,3.3,33.6
218,15.2,Clear,Low,Afternoon,Bike,8,6.6,39.4
219,13.3,Foggy,High,Morning,Car,26,6.0,56.5
220,17.1,Snowy,Medium,Afternoon,Scooter,30,1.1,76.0
221,13.5,Foggy,Low,Morning,Scooter,15,5.2,47.6
222,11.8,Snowy,Medium,Afternoon,Scooter,12,2.3,45.9
223,2.8,Rainy,Low,Night,Car,16,7.2,18.0
224,8.0,Clear,Low,Evening,Scooter,12,3.8,39.4
225,6.0,Foggy,Medium,Night,Car,15,9.0,27.7
226,5.6,Clear,High,Night,Scooter,26,0.8,44.8
227,19.5,Snowy,Low,Morning,Bike,24,7.0,71.0
228,8.5,Clear,Low,Afternoon,Car,12,6.1,27.9
229,17.9,Clear,Low,Evening,Car,12,6.9,51.8
230,13.0,Foggy,High,Morning,Scooter,30,2.8,64.8
231,16.1,Rainy,High,Morning,Car,21,4.4,64.6
232,10.6,Clear,Medium,Morning,Car,24,7.2,42.4
233,12.0,Rainy,High,Night,Bike,24,2.1,59.7
234,10.4,Snowy,Medium,Afternoon,Bike,27,2.0,57.0
235,4.7,Clear,Medium,Afternoon,Scooter,20,5.0,30.3
236,14.7,Foggy,High,Evening,Bike,18,4.7,60.3
237,6.3,Snowy,Medium,Afternoon,Scooter,15,2.5,45.7
238,1.5,Snowy,High,Afternoon,Scooter,11,2.7,35.0
239,13.3,Foggy,Medium,Morning,Scooter,20,2.5,58.5
240,4.4,Clear,High,Morning,Car,17,6.9,35.1
241,18.9,Clear,High,Night,Bike,19,5.9,66.7
242,19.1,Snowy,Medium,Morning,Scooter,28,7.5,65.8
243,18.4,Clear,Low,Morning,Bike,20,8.8,54.0
244,8.0,Rainy,Medium,Morning,Scooter,25,4.3,43.6
245,1.3,Foggy,High,Morning,Bike,27,0.6,35.5
246,18.6,Rainy,Low,Night,Bike,28,0.4,66.8
247,9.1,Clear,Medium,Morning,Scooter,13,2.7,39.6
248,19.4,Snowy,Medium,Evening,Car,7,8.4,58.2
249,19.3,Foggy,Medium,Evening,Bike,23,4.7,69.8
250,17.2,Clear,Low,Evening,Car,24,2.4,53.2
251,6.6,Clear,,Evening,Car,9,3.6,37.6
252,8.3,Snowy,Medium,Morning,Scooter,14,5.4,48.0
253,17.2,Snowy,Medium,Evening,Scooter,21,5.9,70.7
254,7.0,Rainy,Medium,Morning,Scooter,19,1.4,45.1
255,4.2,Foggy,Medium,Night,Bike,27,8.8,37.0
256,11.6,Foggy,Medium,Evening,Scooter,29,4.9,56.1
257,18.8,Snowy,High,Afternoon,Scooter,12,1.2,67.5
258,14.2,Rainy,High,Evening,Bike,19,8.0,61.9
259,11.8,Foggy,Medium,Evening,Bike,25,0.7,57.6
260,2.8,Snowy,Low,Morning,Scooter,18,8.2,25.9
261,12.7,Clear,,Evening,Scooter,24,9.0,59.0
262,19.8,Foggy,Low,Afternoon,Scooter,11,6.3,63.4
263,3.7,Rainy,High,Morning,Scooter,25,6.9,39.7
264,10.8,Rainy,Medium,Morning,Car,27,3.0,45.4
265,17.7,Rainy,High,Night,Car,16,8.5,59.8
266,15.1,Clear,Medium,Night,Scooter,21,4.8,53.6
267,14.2,Foggy,High,Evening,Car,21,6.6,61.0
268,14.3,Foggy,Medium,Night,Bike,14,8.3,50.6
269,7.8,Clear,Medium,Night,Car,23,8.8,32.9
270,6.6,Foggy,Medium,Night,Car,18,7.5,30.1
271,16.4,Clear,Medium,Morning,Scooter,15,2.7,55.1
272,16.4,Clear,Low,Morning,Car,6,8.7,40.7
273,17.5,Clear,Medium,Morning,Car,22,5.7,50.1
274,18.4,Rainy,,Night,Car,11,8.4,47.9
275,10.7,Foggy,Low,Morning,Car,16,6.1,38.9
276,10.5,Clear,Medium,Night,Bike,30,2.8,56.2
277,16.2,Foggy,Low,Morning,Scooter,6,3.3,47.9
278,13.3,Rainy,High,Morning,Scooter,24,5.0,64.3
279,14.3,Clear,Medium,Afternoon,Bike,22,7.1,59.3
280,16.1,Snowy,Low,Evening,Car,10,2.9,52.8
281,17.9,Rainy,Medium,Night,Bike,28,5.2,66.4
282,7.4,,Medium,Afternoon,Car,14,3.1,39.8
283,8.1,Foggy,Medium,Morning,Bike,24,7.3,43.7
284,2.8,Foggy,Low,Night,Scooter,19,4.2,28.3
285,12.0,Rainy,High,Morning,Scooter,9,0.7,52.4
286,1.7,Foggy,High,Evening,Scooter,24,1.5,45.8
287,9.8,Snowy,Low,Afternoon,Car,7,0.5,36.9
288,11.3,Clear,Medium,Evening,Car,9,4.5,37.4
289,6.4,Clear,Low,Afternoon,Bike,29,1.0,42.3
290,12.2,Clear,Low,Morning,Bike,12,1.0,47.9
291,1.6,Rainy,Low,Evening,Scooter,12,8.5,21.5
292,1.7,Foggy,Medium,Evening,Car,12,7.9,24.0
293,16.6,Snowy,Low,Morning,Bike,16,4.1,64.6
294,7.8,Foggy,Medium,Evening,Car,28,8.9,45.6
295,3.4,Foggy,Low,Night,Car,27,0.0,30.4
296,10.9,Foggy,High,Afternoon,Scooter,12,5.5,48.6
297,15.6,Clear,Low,Afternoon,Scooter,15,5.5,51.4
298,5.1,Snowy,Low,Afternoon,Car,18,4.1,34.0
299,12.8,Snowy,High,Night,Car,12,3.6,54.7
300,2.6,Foggy,Medium,Afternoon,Car,28,4.1,31.8
301,2.0,Clear,Medium,Morning,Car,14,3.7,21.3
302,11.1,Clear,Low,Evening,Scooter,11,6.6,37.5
303,11.3,Snowy,High,Night,Bike,21,1.2,60.3
304,13.1,Clear,Medium,Afternoon,Scooter,8,1.8,45.9
305,14.8,Clear,Low,Morning,Bike,17,1.6,52.2
306,19.5,Clear,High,Evening,Car,8,2.4,62.7
307,10.8,Rainy,Medium,Evening,Bike,9,4.7,49.5
308,7.1,Foggy,Medium,Night,Scooter,30,1.0,40.3
309,16.1,Snowy,High,Night,Scooter,26,7.8,64.5
310,6.1,Snowy,High,Night,Car,8,2.7,41.5
311,9.3,Rainy,High,Morning,Scooter,22,1.5,51.5
312,2.5,Foggy,High,Morning,Car,10,6.1,28.6
313,1.5,Snowy,Low,Night,Scooter,28,0.3,30.1
314,19.3,Clear,High,Afternoon,Scooter,28,5.6,74.0
315,16.9,Snowy,Medium,Evening,Car,27,6.3,64.7
316,14.2,Clear,Medium,Evening,Bike,26,1.9,61.0
317,8.8,Rainy,Low,Morning,Scooter,6,0.4,37.0
318,4.3,Clear,Medium,Evening,Bike,27,3.3,36.5
319,4.0,Snowy,Medium,Afternoon,Scooter,15,0.9,41.3
320,5.8,Snowy,High,Evening,Scooter,18,1.0,54.4
321,11.4,Snowy,Medium,Morning,Scooter,9,2.3,48.1
322,14.6,Rainy,Low,Morning,Scooter,10,2.7,50.6
323,13.5,Rainy,High,Afternoon,Bike,14,4.8,62.1
324,6.3,Foggy,High,Afternoon,Bike,12,6.1,41.5
325,19.1,Snowy,Low,Evening,Scooter,18,5.3,61.6
326,15.0,Clear,High,Evening,Scooter,28,1.3,72.8
327,11.5,Rainy,High,Morning,Bike,7,1.5,52.9
328,12.6,Snowy,Low,Afternoon,Car,16,7.9,41.5
329,9.0,Snowy,High,Afternoon,Car,20,5.0,54.8
330,5.7,Rainy,Low,Afternoon,Bike,27,7.8,38.7
331,7.8,Foggy,Low,Evening,Scooter,21,3.3,42.0
332,15.4,Rainy,Medium,Afternoon,Scooter,5,5.5,49.3
333,1.3,Rainy,Medium,Morning,Car,27,4.7,31.5
334,3.2,Clear,High,Morning,Car,14,2.9,38.4
335,1.9,Clear,High,Evening,Bike,29,4.2,43.3
336,1.8,Foggy,Low,Night,Car,27,4.5,24.8
337,17.3,Snowy,High,Evening,Bike,14,1.8,76.4
338,14.4,Rainy,Low,Night,Car,25,2.8,50.3
339,10.0,Foggy,Low,Afternoon,Car,28,7.1,39.9
340,2.9,Clear,High,Evening,Car,6,8.2,23.2
341,10.3,Rainy,Low,Morning,Scooter,13,3.2,39.2
342,10.0,Snowy,Medium,Afternoon,Scooter,26,2.8,53.4
343,4.3,Clear,High,Morning,Scooter,17,1.8,36.2
344,9.2,Clear,Medium,Afternoon,Car,29,6.1,41.8
345,8.6,Clear,High,Evening,Bike,20,2.9,50.9
346,12.7,Foggy,Low,Night,Bike,22,8.9,46.2
347,13.1,Snowy,High,Afternoon,Bike,23,2.9,66.8
348,1.9,Rainy,Medium,Night,Bike,16,3.5,30.9
349,8.1,Foggy,Low,Afternoon,Scooter,12,5.4,38.7
350,12.9,Foggy,High,Morning,Scooter,21,7.2,56.0
351,10.6,Foggy,High,Morning,Car,19,4.2,56.1
352,17.3,Clear,High,Afternoon,Car,14,3.8,60.6
353,13.5,Snowy,Medium,Night,Bike,19,9.0,52.4
354,4.1,Foggy,Medium,Evening,Scooter,19,0.1,44.1
355,2.3,Rainy,High,Evening,Bike,27,8.1,41.3
356,13.2,Snowy,Low,Morning,Car,11,1.3,39.4
357,1.5,Rainy,Low,Evening,Car,17,7.1,21.1
358,12.1,Snowy,Medium,Morning,Bike,21,5.6,54.6
359,18.9,Rainy,Low,Evening,Car,13,3.1,63.9
360,11.9,Clear,Medium,Afternoon,Bike,12,7.9,41.4
361,8.4,Foggy,High,Morning,Scooter,24,0.1,52.4
362,13.2,Rainy,Medium,Morning,Bike,30,2.0,66.4
363,9.7,Snowy,Medium,Afternoon,Scooter,25,5.1,52.7
364,11.4,Foggy,High,Morning,Scooter,22,3.2,55.8
365,18.9,Foggy,Low,Evening,Car,17,5.5,55.7
366,8.3,Snowy,,Evening,Car,20,0.2,50.3
367,19.3,Rainy,Medium,Morning,Car,13,1.0,63.5
368,18.2,Clear,High,Evening,Bike,16,1.1,69.2
369,4.7,Clear,Low,Night,Bike,16,1.7,26.6
370,2.3,Rainy,Medium,Morning,Car,10,4.1,21.6
371,2.9,Foggy,High,Afternoon,Bike,23,6.8,36.0
372,1.3,Foggy,Medium,Night,Car,11,8.1,20.0
373,2.8,Foggy,High,Morning,Bike,29,7.5,42.3
374,14.0,Foggy,Low,Afternoon,Scooter,7,1.8,49.9
375,2.4,Rainy,Low,Evening,Scooter,20,4.0,29.9
376,7.1,Foggy,Low,Afternoon,Car,22,1.8,35.6
377,17.1,Snowy,Low,Night,Bike,20,2.4,61.3
378,1.4,Foggy,Medium,Evening,Bike,27,4.5,39.6
379,16.5,Clear,Medium,Morning,Scooter,11,0.6,50.7
380,6.4,Foggy,Low,Evening,Scooter,8,2.0,31.9
381,3.2,Rainy,Low,Morning,Car,29,8.4,23.4
382,14.2,Clear,Low,Morning,Scooter,12,4.2,47.9
383,12.9,Rainy,Medium,Afternoon,Car,17,4.0,49.1
384,17.7,Rainy,Low,Afternoon,Scooter,17,0.1,56.8
385,15.0,Clear,Low,Afternoon,Scooter,21,2.2,52.9
386,16.3,Rainy,Low,Night,Bike,21,7.8,53.3
387,6.4,Rainy,High,Night,Scooter,9,1.5,39.6
388,4.4,Foggy,Low,Afternoon,Scooter,10,3.7,24.8
389,15.3,Snowy,High,Night,Car,23,0.1,64.3
390,16.3,Rainy,High,Evening,Scooter,17,4.3,69.6
391,19.8,Rainy,Low,Evening,Car,29,0.2,71.1
392,8.8,Rainy,High,Night,Scooter,30,7.4,50.5
393,8.1,Foggy,Low,Night,Scooter,18,7.4,29.9
394,15.8,Snowy,Medium,Evening,Car,26,7.1,61.7
395,7.5,Clear,Medium,Morning,Bike,8,2.6,37.1
396,18.7,Foggy,Medium,Evening,Car,11,7.5,59.1
397,17.3,Foggy,Medium,Evening,Car,12,4.9,58.3
398,9.2,Snowy,High,Night,Car,29,3.4,50.9
399,15.3,Snowy,Low,Evening,Bike,17,5.6,51.1
400,15.3,Foggy,Low,Night,Scooter,10,0.1,55.9
401,3.0,Clear,Low,Night,Car,10,1.3,13.8
402,18.1,Foggy,Medium,Afternoon,Car,28,6.7,57.4
403,10.6,Snowy,Medium,Evening,Bike,25,2.2,60.1
404,16.7,Clear,Low,Morning,Car,7,5.4,37.8
405,7.1,Snowy,Medium,Afternoon,Scooter,7,3.5,36.8
406,18.0,Clear,Low,Night,Bike,17,7.7,53.9
407,8.4,Rainy,Low,Night,Scooter,26,8.6,42.8
408,1.2,Snowy,Low,Morning,Scooter,6,8.0,18.0
409,18.2,Snowy,Low,Night,Bike,20,2.4,63.0
410,2.7,Foggy,Low,Evening,Car,26,1.7,30.9
411,7.1,Snowy,Low,Afternoon,Scooter,10,4.3,29.5
412,19.1,Snowy,Low,Night,Scooter,12,0.1,61.1
413,19.1,Rainy,Medium,Night,Scooter,27,0.2,70.8
414,11.9,Snowy,Low,Morning,Scooter,12,5.0,44.8
415,13.0,Rainy,Low,Evening,Bike,29,4.7,63.4
416,9.5,Rainy,Medium,Night,Bike,10,9.0,33.4
417,6.6,Rainy,Medium,Morning,Scooter,18,1.8,40.3
418,7.2,Rainy,Medium,Night,Car,7,2.3,27.9
419,13.8,Clear,Low,Morning,Scooter,14,1.0,45.0
420,15.3,Foggy,High,Morning,Car,7,8.3,48.0
421,16.0,Clear,High,Evening,Scooter,16,7.0,55.7
422,16.0,Snowy,Medium,Night,Car,21,7.4,58.9
423,2.7,Clear,High,Evening,Scooter,9,8.1,29.0
424,10.4,Clear,Medium,Morning,Car,24,4.7,45.3
425,2.1,Snowy,Low,Afternoon,Scooter,29,4.1,31.6
426,11.4,Snowy,High,Night,Scooter,13,3.0,54.2
427,9.4,Snowy,Low,Afternoon,Car,25,5.3,47.5
428,17.9,Clear,High,Night,Bike,30,4.1,70.8
429,7.7,Clear,Low,Evening,Car,24,4.1,38.1
430,3.2,Snowy,High,Evening,Bike,11,8.4,36.1
431,3.7,Foggy,Low,Evening,Scooter,26,8.9,32.5
432,15.5,Foggy,Low,Evening,Car,8,7.2,43.7
433,12.7,Rainy,High,Evening,Car,17,6.8,49.2
